path
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_cua_troi_va_dat_3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\ban_giao_huong_dinh_menh_beethoven3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\league_of_legends8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\pirates_of_the_caribbean5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\two_steps_from_hell_victory8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up10.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up4.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up5.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up6.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up7.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up8.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Hòa tấu 1\wake_me_up9.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Flute\[flu][cla]0373__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][cla]0526__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][cla]0529__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][cla]0533__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][cla]0542__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][cla]0552__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][jaz_blu]0535__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][jaz_blu]0536__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][jaz_blu]0538__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][jaz_blu]0539__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][jaz_blu]0626__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][pop_roc]0522__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][pop_roc]0525__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][pop_roc]0534__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Classic\[gac][pop_roc]0628__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][cla]0901__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][cla]0901__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][cla]0901__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][cla]0989__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][cla]0989__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][jaz_blu]0893__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][jaz_blu]0905__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][jaz_blu]0907__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][jaz_blu]0908__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][jaz_blu]0911__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][pop_roc]0872__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][pop_roc]0872__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][pop_roc]0873__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Guitar Electric\[gel][pop_roc]0874__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1039__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1040__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1042__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1044__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1047__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1211__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1213__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1232__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][jaz_blu]1251__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1056__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1057__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1058__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1061__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1068__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Organ\[org][pop_roc]1069__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1283__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1283__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1294__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1297__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1307__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1308__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1312__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1324__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1327__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1337__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1352__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1355__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Piano\[pia][cla]1365__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][cla]1573__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][cla]1574__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][cla]1598__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][cla]1599__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][cla]1602__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][jaz_blu]1625__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][jaz_blu]1633__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][jaz_blu]1638__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][jaz_blu]1739__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][jaz_blu]1747__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][pop_roc]1570__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][pop_roc]1575__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][pop_roc]1576__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][pop_roc]1608__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Saxophone\[sax][pop_roc]1615__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][cla]2008__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][cla]2010__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][cla]2011__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][jaz_blu]2023__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][jaz_blu]2024__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][jaz_blu]2026__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][jaz_blu]2057__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][jaz_blu]2072__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1896__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1921__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1944__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1955__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1958__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1980__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Trumpet\[tru][pop_roc]1995__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2095__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2111__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2111__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2112__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2112__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2138__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2138__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2138__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2217__1.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2217__2.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2217__3.wav
C:\Users\Admin\Desktop\APP\thu_uyen\TrainingData\Đơn tấu\Violin\[vio][cla]2222__1.wav
